category,sub_category,ship_mode,region,total_orders,total_units,avg_units_per_order,avg_shipping_days,min_shipping_days,max_shipping_days,express_deliveries,slow_deliveries,express_delivery_pct,slow_delivery_pct,total_sales,total_profit,total_shipping_cost,avg_profit_margin_pct
Office Supplies,Appliances,Second Class,Canada,3,4,1.33,2.67,2,4,2,0,66.67,0.00,1451.04,317.16,172.61,20.33
Furniture,Chairs,Second Class,West,41,137,3.34,3.20,2,5,20,0,48.78,0.00,19196.04,990.02,2297.08,3.69
Office Supplies,Supplies,First Class,Caribbean,13,40,3.08,2.54,1,3,5,0,38.46,0.00,615.55,91.69,115.06,5.12
Technology,Accessories,Second Class,South,83,337,4.06,2.93,2,5,43,0,51.81,0.00,21665.52,3885.47,3679.14,4.46
Furniture,Furnishings,Same Day,South,24,93,3.88,0.04,0,1,24,0,100.00,0.00,3870.36,898.16,745.98,11.80
Office Supplies,Appliances,Standard Class,Caribbean,25,109,4.36,4.88,4,7,0,0,0.00,0.00,13859.74,2781.80,1182.66,21.97
Furniture,Furnishings,First Class,Oceania,22,98,4.45,2.14,1,3,14,0,63.64,0.00,3655.06,267.36,521.35,4.29
Office Supplies,Labels,Second Class,Caribbean,26,100,3.85,3.31,2,5,11,0,42.31,0.00,608.14,80.84,76.57,8.93
Furniture,Bookcases,Standard Class,South,192,706,3.68,5.04,4,7,0,0,0.00,0.00,109009.67,17821.68,8956.92,8.72
Office Supplies,Art,First Class,West,34,104,3.06,1.94,1,3,23,0,67.65,0.00,794.75,202.22,116.15,26.47
Technology,Machines,First Class,Southeast Asia,16,71,4.44,2.00,1,3,12,0,75.00,0.00,7960.21,1821.18,1293.13,13.60
Technology,Copiers,Standard Class,Southeast Asia,123,423,3.44,4.91,4,7,0,0,0.00,0.00,80066.18,9887.93,6562.99,6.90
Technology,Copiers,Standard Class,Canada,7,11,1.57,5.86,5,7,0,0,0.00,0.00,2098.05,442.14,131.28,21.99
Technology,Copiers,Same Day,Oceania,13,56,4.31,0.23,0,1,13,0,100.00,0.00,10861.18,2525.08,2512.25,19.00
Office Supplies,Supplies,Same Day,North,12,44,3.67,0.00,0,0,12,0,100.00,0.00,1065.97,343.75,139.89,26.53
Office Supplies,Labels,Second Class,North,46,177,3.85,3.13,2,5,20,0,43.48,0.00,1381.05,315.18,165.70,20.70
Office Supplies,Binders,Second Class,Central,246,952,3.87,3.33,2,5,86,0,34.96,0.00,20444.81,4464.08,2649.43,-6.98
Technology,Accessories,First Class,North Asia,22,71,3.23,2.27,1,3,13,0,59.09,0.00,6981.24,1921.62,1361.72,15.29
Furniture,Tables,Second Class,Southeast Asia,13,43,3.31,3.08,2,5,4,0,30.77,0.00,8710.77,-4781.78,1435.55,-51.71
Office Supplies,Art,Second Class,EMEA,171,383,2.24,3.27,2,5,57,0,33.33,0.00,9254.37,77.79,1185.31,-26.83
Technology,Machines,First Class,EMEA,34,89,2.62,2.24,1,3,20,0,58.82,0.00,6770.12,-2127.88,925.68,-36.37
Office Supplies,Envelopes,First Class,Central Asia,15,62,4.13,2.67,2,3,5,0,33.33,0.00,1209.59,371.11,184.63,20.10
Office Supplies,Appliances,Standard Class,West,82,317,3.87,5.28,4,7,0,0,0.00,0.00,20081.74,5394.81,1494.17,26.04
Furniture,Bookcases,Second Class,Canada,2,7,3.50,2.00,2,2,2,0,100.00,0.00,864.63,422.52,129.03,45.99
Office Supplies,Labels,Second Class,Central Asia,33,136,4.12,3.09,2,5,14,0,42.42,0.00,1130.51,112.81,166.70,0.75
Office Supplies,Fasteners,Standard Class,Africa,129,286,2.22,4.92,4,7,0,0,0.00,0.00,3187.14,325.16,243.75,-19.65
Office Supplies,Envelopes,Standard Class,EMEA,142,321,2.26,4.94,4,7,0,0,0.00,0.00,7249.60,807.48,687.16,-7.53
Office Supplies,Appliances,Standard Class,Africa,82,175,2.13,5.02,4,7,0,0,0.00,0.00,32152.90,2554.53,2872.17,-2.74
